# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op
# Warmup Iteration   5: 0,335 us/op
Iteration   1: 0,332 us/op
Iteration   2: 0,333 us/op
Iteration   3: 0,334 us/op

# Run progress: 0,82% complete, ETA 13:12:32
# Fork: 3 of 5
# Warmup Iteration   1: 0,343 us/op
# Warmup Iteration   2: 0,337 us/op
# Warmup Iteration   3: 0,335 us/op
# Warmup Iteration   4: 0,335 us/op
# Warmup Iteration   5: 0,334 us/op
Iteration   1: 0,336 us/op
Iteration   2: 0,335 us/op
Iteration   3: 0,334 us/op

# Run progress: 0,94% complete, ETA 13:11:36
# Fork: 4 of 5
# Warmup Iteration   1: 0,343 us/op
# Warmup Iteration   2: 0,338 us/op
# Warmup Iteration   3: 0,336 us/op
# Warmup Iteration   4: 0,335 us/op
# Warmup Iteration   5: 0,336 us/op
Iteration   1: 0,333 us/op
Iteration   2: 0,336 us/op
Iteration   3: 0,335 us/op

# Run progress: 1,06% complete, ETA 13:10:38
# Fork: 5 of 5
# Warmup Iteration   1: 0,344 us/op
# Warmup Iteration   2: 0,340 us/op
# Warmup Iteration   3: 0,338 us/op
# Warmup Iteration   4: 0,338 us/op
# Warmup Iteration   5: 0,338 us/op
Iteration   1: 0,338 us/op
Iteration   2: 0,338 us/op
Iteration   3: 0,338 us/op


Result "de.codecentric.fpl.list.Construct.appendAtEnd":
  0,335 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,332, 0,335, 0,338), stdev = 0,002
  CI (99.9%): [0,333, 0,337] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 100)

# Run progress: 1,18% complete, ETA 13:09:41
# Fork: 1 of 5
# Warmup Iteration   1: 5,154 us/op
# Warmup Iteration   2: 5,071 us/op
# Warmup Iteration   3: 5,066 us/op
# Warmup Iteration   4: 5,052 us/op
# Warmup Iteration   5: 5,054 us/op
Iteration   1: 5,035 us/op
Iteration   2: 5,047 us/op
Iteration   3: 5,058 us/op

# Run progress: 1,29% complete, ETA 13:08:42
# Fork: 2 of 5
# Warmup Iteration   1: 5,180 us/op
# Warmup Iteration   2: 5,083 us/op
# Warmup Iteration   3: 5,064 us/op
# Warmup Iteration   4: 5,053 us/op
# Warmup Iteration   5: 5,067 us/op
Iteration   1: 5,064 us/op
Iteration   2: 5,060 us/op
Iteration   3: 5,053 us/op

# Run progress: 1,41% complete, ETA 13:07:44
# Fork: 3 of 5
# Warmup Iteration   1: 5,016 us/op
# Warmup Iteration   2: 4,894 us/op
# Warmup Iteration   3: 4,883 us/op
# Warmup Iteration   4: 4,879 us/op
# Warmup Iteration   5: 4,871 us/op
Iteration   1: 4,867 us/op
Iteration   2: 4,867 us/op
Iteration   3: 4,872 us/op

# Run progress: 1,53% complete, ETA 13:06:46
# Fork: 4 of 5
# Warmup Iteration   1: 5,119 us/op
# Warmup Iteration   2: 5,022 us/op
# Warmup Iteration   3: 5,000 us/op
# Warmup Iteration   4: 4,996 us/op
# Warmup Iteration   5: 4,998 us/op
Iteration   1: 4,972 us/op
Iteration   2: 4,985 us/op
Iteration   3: 4,970 us/op

# Run progress: 1,65% complete, ETA 13:05:47
# Fork: 5 of 5
# Warmup Iteration   1: 5,083 us/op
# Warmup Iteration   2: 5,010 us/op
# Warmup Iteration   3: 4,993 us/op
# Warmup Iteration   4: 4,995 us/op
# Warmup Iteration   5: 4,999 us/op
Iteration   1: 5,003 us/op
Iteration   2: 4,971 us/op
Iteration   3: 5,011 us/op


Result "de.codecentric.fpl.list.Construct.appendAtEnd":
  4,989 ±(99.9%) 0,076 us/op [Average]
  (min, avg, max) = (4,867, 4,989, 5,064), stdev = 0,071
  CI (99.9%): [4,913, 5,065] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1000)

# Run progress: 1,76% complete, ETA 13:04:50
# Fork: 1 of 5
# Warmup Iteration   1: 53,904 us/op
# Warmup Iteration   2: 53,184 us/op
# Warmup Iteration   3: 53,012 us/op
# Warmup Iteration   4: 53,212 us/op
# Warmup Iteration   5: 53,131 us/op
Iteration   1: 53,077 us/op
Iteration   2: 53,122 us/op
Iteration   3: 53,209 us/op

# Run progress: 1,88% complete, ETA 13:03:53
# Fork: 2 of 5
# Warmup Iteration   1: 52,459 us/op
# Warmup Iteration   2: 51,886 us/op
# Warmup Iteration   3: 51,927 us/op
# Warmup Iteration   4: 52,003 us/op
# Warmup Iteration   5: 51,996 us/op
Iteration   1: 52,141 us/op
Iteration   2: 51,890 us/op
Iteration   3: 52,117 us/op

# Run progress: 2,00% complete, ETA 13:02:57
# Fork: 3 of 5
# Warmup Iteration   1: 54,328 us/op
# Warmup Iteration   2: 53,444 us/op
# Warmup Iteration   3: 53,312 us/op
# Warmup Iteration   4: 53,251 us/op
# Warmup Iteration   5: 53,346 us/op
Iteration   1: 53,233 us/op
Iteration   2: 53,390 us/op
Iteration   3: 53,394 us/op

# Run progress: 2,12% complete, ETA 13:02:00
# Fork: 4 of 5
# Warmup Iteration   1: 54,004 us/op
# Warmup Iteration   2: 53,328 us/op
# Warmup Iteration   3: 53,251 us/op
# Warmup Iteration   4: 53,203 us/op
# Warmup Iteration   5: 53,208 us/op
Iteration   1: 53,183 us/op
Iteration   2: 53,134 us/op
Iteration   3: 53,163 us/op

# Run progress: 2,24% complete, ETA 13:01:03
# Fork: 5 of 5
# Warmup Iteration   1: 54,057 us/op
# Warmup Iteration   2: 53,067 us/op
# Warmup Iteration   3: 53,065 us/op
# Warmup Iteration   4: 53,142 us/op
# Warmup Iteration   5: 53,169 us/op
Iteration   1: 53,306 us/op
Iteration   2: 53,109 us/op
Iteration   3: 53,223 us/op


Result "de.codecentric.fpl.list.Construct.appendAtEnd":
  52,979 ±(99.9%) 0,527 us/op [Average]
  (min, avg, max) = (51,890, 52,979, 53,394), stdev = 0,493
  CI (99.9%): [52,452, 53,506] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 10000)

# Run progress: 2,35% complete, ETA 13:00:06
# Fork: 1 of 5
# Warmup Iteration   1: 556,932 us/op
# Warmup Iteration   2: 545,647 us/op
# Warmup Iteration   3: 545,338 us/op
# Warmup Iteration   4: 545,765 us/op
# Warmup Iteration   5: 544,768 us/op
Iteration   1: 545,418 us/op
Iteration   2: 547,943 us/op
Iteration   3: 544,429 us/op

# Run progress: 2,47% complete, ETA 12:59:10
# Fork: 2 of 5
# Warmup Iteration   1: 556,540 us/op
# Warmup Iteration   2: 545,699 us/op
# Warmup Iteration   3: 545,963 us/op
# Warmup Iteration   4: 544,229 us/op
# Warmup Iteration   5: 545,452 us/op
Iteration   1: 547,026 us/op
Iteration   2: 546,250 us/op
Iteration   3: 549,458 us/op

# Run progress: 2,59% complete, ETA 12:58:13
# Fork: 3 of 5
# Warmup Iteration   1: 560,223 us/op
# Warmup Iteration   2: 549,729 us/op
# Warmup Iteration   3: 548,881 us/op
# Warmup Iteration   4: 549,182 us/op
# Warmup Iteration   5: 549,502 us/op
Iteration   1: 548,465 us/op
Iteration   2: 550,288 us/op
Iteration   3: 548,275 us/op

# Run progress: 2,71% complete, ETA 12:57:17
# Fork: 4 of 5
# Warmup Iteration   1: 557,083 us/op
# Warmup Iteration   2: 546,704 us/op
# Warmup Iteration   3: 544,895 us/op
# Warmup Iteration   4: 546,176 us/op
# Warmup Iteration   5: 545,399 us/op
Iteration   1: 545,427 us/op
Iteration   2: 545,910 us/op
Iteration   3: 543,868 us/op

# Run progress: 2,82% complete, ETA 12:56:20
# Fork: 5 of 5
# Warmup Iteration   1: 542,126 us/op
# Warmup Iteration   2: 531,819 us/op
# Warmup Iteration   3: 533,247 us/op
# Warmup Iteration   4: 533,282 us/op
# Warmup Iteration   5: 534,537 us/op
Iteration   1: 536,251 us/op
Iteration   2: 532,835 us/op
Iteration   3: 533,147 us/op


Result "de.codecentric.fpl.list.Construct.appendAtEnd":
  544,333 ±(99.9%) 6,034 us/op [Average]
  (min, avg, max) = (532,835, 544,333, 550,288), stdev = 5,644
  CI (99.9%): [538,298, 550,367] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtStart
# Parameters: (size = 1)

# Run progress: 2,94% complete, ETA 12:55:24
# Fork: 1 of 5
# Warmup Iteration   1: 0,016 us/op
# Warmup Iteration   2: 0,015 us/op
# Warmup Iteration   3: 0,014 us/op
# Warmup Iteration   4: 0,014 us/op
# Warmup Iteration   5: 0,014 us/op
Iteration   1: 0,014 us/op
Iteration   2: 0,014 us/op
Iteration   3: 0,014 us/op

# Run progress: 3,06% complete, ETA 12:54:28
# Fork: 2 of 5
# Warmup Iteration   1: 0,016 us/op
# Warmup Iteration   2: 0,014 us/op
# Warmup Iteration   3: 0,014 us/op
# Warmup Iteration   4: 0,014 us/op
# Warmup Iteration   5: 0,014 us/op
Iteration   1: 0,014 us/op
Iteration   2: 0,014 us/op
Iteration   3: 0,014 us/op

# Run progress: 3,18% complete, ETA 12:53:32
# Fork: 3 of 5
# Warmup Iteration   1: 0,016 us/op
# Warmup Iteration   2: 0,015 us/op
# Warmup Iteration   3: 0,014 us/op
# Warmup Iteration   4: 0,014 us/op
# Warmup Iteration   5: 0,014 us/op
Iteration   1: 0,014 us/op
Iteration   2: 0,014 us/op
Iteration   3: 0,014 us/op

# Run progress: 3,29% complete, ETA 12:52:36
# Fork: 4 of 5
# Warmup Iteration   1: 0,016 us/op
# Warmup Iteration   2: 0,015 us/op
# Warmup Iteration   3: 0,014 us/op
# Warmup Iteration   4: 0,014 us/op
# Warmup Iteration   5: 0,014 us/op
Iteration   1: 0,014 us/op
Iteration   2: 0,014 us/op
Iteration   3: 0,015 us/op

# Run progress: 3,41% complete, ETA 12:51:40
# Fork: 5 of 5
# Warmup Iteration   1: 0,016 us/op
# Warmup Iteration   2: 0,014 us/op
# Warmup Iteration   3: 0,014 us/op
# Warmup Iteration   4: 0,014 us/op
# Warmup Iteration   5: 0,014 us/op
Iteration   1: 0,014 us/op
Iteration   2: 0,014 us/op
Iteration   3: 0,014 us/op


Result "de.codecentric.fpl.list.Construct.appendAtStart":
  0,014 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,014, 0,014, 0,015), stdev = 0,001
  CI (99.9%): [0,014, 0,014] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtStart
# Parameters: (size = 10)

# Run progress: 3,53% complete, ETA 12:50:44
# Fork: 1 of 5
# Warmup Iteration   1: 0,341 us/op
# Warmup Iteration   2: 0,336 us/op
# Warmup Iteration   3: 0,336 us/op
# Warmup Iteration   4: 0,335 us/op
# Warmup Iteration   5: 0,335 us/op
Iteration   1: 0,334 us/op
Iteration   2: 0,334 us/op
Iteration   3: 0,335 us/op

# Run progress: 3,65% complete, ETA 12:49:47
# Fork: 2 of 5
# Warmup Iteration   1: 0,342 us/op
# Warmup Iteration   2: 0,336 us/op
# Warmup Iteration   3: 0,333 us/op
# Warmup Iteration   4: 0,334 us/op
# Warmup Iteration   5: 0,333 us/op
Iteration   1: 0,332 us/op
Iteration   2: 0,332 us/op
Iteration   3: 0,330 us/op

# Run progress: 3,76% complete, ETA 12:48:50
# Fork: 3 of 5
# Warmup Iteration   1: 0,341 us/op
# Warmup Iteration   2: 0,337 us/op
# Warmup Iteration   3: 0,333 us/op
# Warmup Iteration   4: 0,333 us/op
# Warmup Iteration   5: 0,333 us/op
Iteration   1: 0,332 us/op
Iteration   2: 0,334 us/op
Iteration   3: 0,334 us/op

# Run progress: 3,88% complete, ETA 12:47:54
# Fork: 4 of 5
# Warmup Iteration   1: 0,342 us/op
# Warmup Iteration   2: 0,335 us/op
# Warmup Iteration   3: 0,333 us/op
# Warmup Iteration   4: 0,333 us/op
# Warmup Iteration   5: 0,333 us/op
Iteration   1: 0,333 us/op
Iteration   2: 0,334 us/op
Iteration   3: 0,333 us/op

# Run progress: 4,00% complete, ETA 12:46:57
# Fork: 5 of 5
# Warmup Iteration   1: 0,342 us/op
# Warmup Iteration   2: 0,337 us/op
# Warmup Iteration   3: 0,333 us/op
# Warmup Iteration   4: 0,333 us/op
# Warmup Iteration   5: 0,333 us/op
Iteration   1: 0,334 us/op
Iteration   2: 0,333 us/op
Iteration   3: 0,334 us/op


Result "de.codecentric.fpl.list.Construct.appendAtStart":
  0,333 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,330, 0,333, 0,335), stdev = 0,001
  CI (99.9%): [0,332, 0,335] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtStart
# Parameters: (size = 100)

# Run progress: 4,12% complete, ETA 12:46:00
# Fork: 1 of 5
# Warmup Iteration   1: 5,123 us/op
# Warmup Iteration   2: 5,041 us/op
# Warmup Iteration   3: 5,027 us/op
# Warmup Iteration   4: 5,025 us/op
# Warmup Iteration   5: 5,022 us/op
Iteration   1: 5,026 us/op
Iteration   2: 5,015 us/op
Iteration   3: 5,034 us/op

# Run progress: 4,24% complete, ETA 12:45:04
# Fork: 2 of 5
# Warmup Iteration   1: 5,109 us/op
# Warmup Iteration   2: 5,034 us/op
# Warmup Iteration   3: 5,024 us/op
# Warmup Iteration   4: 5,023 us/op
# Warmup Iteration   5: 5,025 us/op
Iteration   1: 5,034 us/op
Iteration   2: 5,017 us/op
Iteration   3: 5,039 us/op

# Run progress: 4,35% complete, ETA 12:44:07
# Fork: 3 of 5
# Warmup Iteration   1: 5,097 us/op
# Warmup Iteration   2: 5,039 us/op
# Warmup Iteration   3: 5,033 us/op
# Warmup Iteration   4: 5,030 us/op
# Warmup Iteration   5: 5,022 us/op
Iteration   1: 5,020 us/op
Iteration   2: 5,068 us/op
Iteration   3: 5,035 us/op

# Run progress: 4,47% complete, ETA 12:43:11
# Fork: 4 of 5
# Warmup Iteration   1: 5,109 us/op
# Warmup Iteration   2: 5,045 us/op
# Warmup Iteration   3: 5,025 us/op
# Warmup Iteration   4: 5,015 us/op
# Warmup Iteration   5: 5,030 us/op
Iteration   1: 5,021 us/op
Iteration   2: 5,037 us/op
Iteration   3: 5,002 us/op

# Run progress: 4,59% complete, ETA 12:42:14
# Fork: 5 of 5
# Warmup Iteration   1: 4,973 us/op
# Warmup Iteration   2: 4,917 us/op
# Warmup Iteration   3: 4,914 us/op
# Warmup Iteration   4: 4,922 us/op
# Warmup Iteration   5: 4,910 us/op
Iteration   1: 4,909 us/op
Iteration   2: 4,967 us/op
Iteration   3: 4,919 us/op


Result "de.codecentric.fpl.list.Construct.appendAtStart":
  5,009 ±(99.9%) 0,047 us/op [Average]
  (min, avg, max) = (4,909, 5,009, 5,068), stdev = 0,044
  CI (99.9%): [4,962, 5,057] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtStart
# Parameters: (size = 1000)

# Run progress: 4,71% complete, ETA 12:41:18
# Fork: 1 of 5
# Warmup Iteration   1: 55,274 us/op
# Warmup Iteration   2: 54,286 us/op
# Warmup Iteration   3: 54,044 us/op
# Warmup Iteration   4: 54,008 us/op
# Warmup Iteration   5: 53,978 us/op
Iteration   1: 53,603 us/op
Iteration   2: 54,084 us/op
Iteration   3: 53,946 us/op

# Run progress: 4,82% complete, ETA 12:40:21
# Fork: 2 of 5
# Warmup Iteration   1: 53,401 us/op
# Warmup Iteration   2: 52,891 us/op
# Warmup Iteration   3: 52,703 us/op
# Warmup Iteration   4: 52,870 us/op
# Warmup Iteration   5: 52,801 us/op
Iteration   1: 52,863 us/op
Iteration   2: 52,616 us/op
Iteration   3: 52,562 us/op

# Run progress: 4,94% complete, ETA 12:39:25
# Fork: 3 of 5
# Warmup Iteration   1: 55,221 us/op
# Warmup Iteration   2: 54,395 us/op
# Warmup Iteration   3: 54,068 us/op
# Warmup Iteration   4: 54,147 us/op
# Warmup Iteration   5: 54,001 us/op
Iteration   1: 54,057 us/op
Iteration   2: 54,353 us/op
Iteration   3: 53,902 us/op

# Run progress: 5,06% complete, ETA 12:38:28
# Fork: 4 of 5
# Warmup Iteration   1: 54,869 us/op
# Warmup Iteration   2: 54,153 us/op
# Warmup Iteration   3: 53,950 us/op
# Warmup Iteration   4: 53,948 us/op
# Warmup Iteration   5: 54,039 us/op
Iteration   1: 53,759 us/op
Iteration   2: 54,066 us/op
Iteration   3: 54,190 us/op

# Run progress: 5,18% complete, ETA 12:37:32
# Fork: 5 of 5
# Warmup Iteration   1: 54,912 us/op
# Warmup Iteration   2: 54,104 us/op
# Warmup Iteration   3: 53,984 us/op
# Warmup Iteration   4: 53,896 us/op
# Warmup Iteration   5: 54,028 us/op
Iteration   1: 53,894 us/op
Iteration   2: 53,822 us/op
Iteration   3: 53,706 us/op


Result "de.codecentric.fpl.list.Construct.appendAtStart":
  53,695 ±(99.9%) 0,600 us/op [Average]
  (min, avg, max) = (52,562, 53,695, 54,353), stdev = 0,561
  CI (99.9%): [53,095, 54,295] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtStart
# Parameters: (size = 10000)

# Run progress: 5,29% complete, ETA 12:36:35
# Fork: 1 of 5
# Warmup Iteration   1: 564,219 us/op
# Warmup Iteration   2: 554,935 us/op
# Warmup Iteration   3: 554,262 us/op
# Warmup Iteration   4: 553,399 us/op
# Warmup Iteration   5: 553,533 us/op
Iteration   1: 552,561 us/op
Iteration   2: 555,910 us/op
Iteration   3: 551,941 us/op

# Run progress: 5,41% complete, ETA 12:35:39
# Fork: 2 of 5
# Warmup Iteration   1: 562,656 us/op
# Warmup Iteration   2: 552,129 us/op
# Warmup Iteration   3: 552,634 us/op
# Warmup Iteration   4: 551,911 us/op
# Warmup Iteration   5: 551,773 us/op
Iteration   1: 550,411 us/op
Iteration   2: 552,372 us/op
Iteration   3: 552,780 us/op

# Run progress: 5,53% complete, ETA 12:34:43
# Fork: 3 of 5
# Warmup Iteration   1: 565,810 us/op
# Warmup Iteration   2: 554,329 us/op
# Warmup Iteration   3: 555,954 us/op
# Warmup Iteration   4: 554,843 us/op
# Warmup Iteration   5: 554,118 us/op
Iteration   1: 556,798 us/op
Iteration   2: 553,289 us/op
Iteration   3: 553,233 us/op

# Run progress: 5,65% complete, ETA 12:33:46
# Fork: 4 of 5
# Warmup Iteration   1: 562,014 us/op
# Warmup Iteration   2: 552,918 us/op
# Warmup Iteration   3: 554,207 us/op
# Warmup Iteration   4: 554,114 us/op
# Warmup Iteration   5: 553,975 us/op
Iteration   1: 549,418 us/op
Iteration   2: 551,965 us/op
Iteration   3: 550,582 us/op

# Run progress: 5,76% complete, ETA 12:32:50
# Fork: 5 of 5
# Warmup Iteration   1: 569,898 us/op
# Warmup Iteration   2: 559,771 us/op
# Warmup Iteration   3: 557,484 us/op
# Warmup Iteration   4: 558,866 us/op
# Warmup Iteration   5: 557,934 us/op
Iteration   1: 559,579 us/op
Iteration   2: 559,997 us/op
Iteration   3: 559,708 us/op


Result "de.codecentric.fpl.list.Construct.appendAtStart":
  554,036 ±(99.9%) 3,751 us/op [Average]
  (min, avg, max) = (549,418, 554,036, 559,997), stdev = 3,509
  CI (99.9%): [550,285, 557,788] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
